Id,Slug,Name,Active
1438,WesTanksStoryRapsOriginals,Wes Tank's StoryRaps,True
1351,TestSeries,Test Series,False
1154,NinjaCharlieTNew,NinjaCharlieT (New),False
1374,OfficiallyAmazing,GWR Officially Amazing,True
1449,MinuteEarth,Minute Earth,True
1273,Pucca,Pucca,True
1202,CuteDogMaymo,Cute Dog Maymo,True
1258,PetSuperstars,Pet Superstars,True
1185,GrossologyLas,Grossology (Las),False
730,SampleProduct,Sample Product,False
1140,TheJoyofChristmas,The Joy of Christmas,True
1146,MichaelHickoxFilmsNew,Michael Hickox Films (New),False
1352,Hevesh5,Hevesh5,True
1155,ParryGrippNew,Parry Gripp (New),False
1153,JacknJellifyNew,JacknJellify (New),False
1280,GummyBearFriends,Gummibar & Friends,True
1223,JaneandtheDragonLas,Jane and the Dragon (Las),False
829,FlyingRhinoJuniorHigh,Flying Rhino Junior High,True
1290,Poppixie,PopPixie,True
1190,MarvintheTapDancingHorseLas,Marvin the Tap Dancing Horse (Las),False
1313,TheMimmitPSA,The Mimmit PSA,False
1145,ThinknoodlesNew,Thinknoodles (New),False
850,TimothyGoesToSchool,Timothy Goes to School,True
1459,MotherGooseStories,Mother Goose Stories,False
1304,TheMimmit,The Mimmit,True
1126,TheOllieMoonShow,The Ollie & Moon Show,False
1357,CarlSuperTruck,"Car City Super, Carl Rescue",True
1294,ElvisBenny,Elvis & Benny,True
786,ThinkNoodles1-100,Think Noodles 1-100,False
787,ThinkNoodles101-200,Think Noodles 101-200,False
1152,GiggleBelliesNew,Giggle Bellies (New),False
1083,IGotaRocket,I Got a Rocket,True
846,Sidekick,Sidekick,True
788,ThinkNoodles201-300,ThinkNoodles201-300,False
789,ThinkNoodles301-400,ThinkNoodles 301-400,False
790,ThinkNoodles401-500,ThinkNoodles 401-500,False
791,ThinkNoodles501-600,ThinkNoodles 501-600,False
792,ThinkNoodles601-700,ThinkNoodles 601-700,False
793,ThinkNoodles701-800,ThinkNoodles 701-800,False
820,Redwall,Redwall,False
833,JakeAndTheKid,Jake and the Kid,False
1272,OmNomEnglish,Learn English with Om Nom,True
1375,WinxItalian,Winx (Italian),True
1400,BDuck,B-Duck,True
1163,PencilmationNew,Pencilmation (New),False
815,FranklinMovies,FranklinMovies,False
1314,TheKoalaBrothers,The Koala Brothers,True
836,MrYoung,Mr. Young,False
841,PearliePippiLongstocking,PearliePippiLongstocking,False
842,RescueHeroes,RescueHeroes,False
843,RubyGloom,Ruby Gloom,True
839,MythicWarriors,Mythic Warriors,False
816,Anatole,Anatole,True
1084,PetAlien,Pet Alien,True
1307,JustKidding,Just Kidding,True
1187,HotWheelsLas,Hot Wheels (Las),False
1353,ChickpeaFriends,Chickpea and Friends,True
1259,SplashDance,SplashDance,True
1344,Hippothesis,Hippothesis,True
1085,DiveOllyDive,Dive Olly Dive,True
830,GeorgeAndMartha,George and Martha,True
1195,OhNoItsanAlienLas,Oh No! It's an Alien Invasion (Las),False
1345,CharlieChaplinTheMutualComedies,Charlie Chaplin - The Mutual Comedies,False
1086,PuppyTime,Puppy Time,True
1379,TheSecretLifeofAnimals,The Secret Life of Animals,False
1293,Booba,Booba,True
1224,MissSpiderLas,Miss Spider (Las),False
1328,SuperWings,Super Wings,True
1445,DollyandFriends,Dolly and Friends,False
1423,PirataandCapitano,Pirata and Capitano,True
1091,GuinnessWorldRecordsScienceandStuff,GWR Science and Stuff,True
1369,Aladdin,Aladdin,True
1392,BoTosFamily,Bo & To's Family ,True
1088,GuinnessWorldRecordsGWRSpecial,GWR GWR Specials,True
1246,MissSpiderSunnyPatchKidsMovieLas,Miss Spider Sunny Patch Kids Movie (Las),False
1090,GuinnessWorldRecordsRubiksRecords,GWR Rubik's Records,True
1089,GuinnessWorldRecordsIncredibleRecordBreakers,GWR Incredible Record Breakers,True
1288,MissPersona,Miss Persona,True
1247,MissSpiderThePrinceThePrincessandTheBeeMovieLas,"Miss Spider The Prince, The Princess and The Bee Movie (Las)",False
1309,DaisyTheGumbootKids,Daisy & The Gumboot Kids,True
1087,GuinnessWorldRecordsAmazingAnimals,GWR Amazing Animals,True
1093,GuinnessWorldRecordsHowTo,GWR How To,True
1174,BakuganLas,Bakugan (Las),True
1182,GeorgeandMarthaLas,George and Martha (Las),False
1284,MrRabbit,Mister Rabbit,True
1092,GuinnessWorldRecordsBeyondTheRecord,GWR Beyond The Record,True
1173,BackyardigansLas,Backyardigans (Las),True
1183,GeorgeShrinksLas,George Shrinks (Las),False
1326,LifeboatLuke,Lifeboat Luke,True
1291,HuntikSeekersSecrets,Huntik Seekers & Secrets,False
1295,MisterMakersFunMakes,Mister Maker's Fun Makes,True
886,Originalos,Originalos,True
1264,ThumbWrestlingFederation,Thumb Wrestling Federation,True
1251,AnatoleLas,Anatole (Las),True
1257,TheJustineClarkeShow,The Justine Clarke Show!,True
1073,ChuChuTvFunZone,ChuChu TV Fun Zone,True
1422,ClassicSongs,Classic Songs,True
825,DogCity,Dog City,True
1172,64ZooLane,64 Zoo Lane,True
1074,BedtimeStories,ChuChu TV Storytime ,True
1076,ChuChuTvPortuguese,ChuChu TV (Portuguese),True
1078,TheChristmasOrange,The Christmas Orange,True
1193,MyFriendRabbitLas,My Friend Rabbit (Las),False
1323,TheSolutioneers,The Solutioneers,True
1077,ChuChuTvFrench,ChuChu TV (French),True
1075,ChuChuTvSpanish,ChuChu TV (Spanish),True
1354,AmbertheAmbulance,Amber the Ambulance,True
1451,PatchPillows,Patch Pillows,False
1327,PlanetCosmos,Planet Cosmo,True
1460,PomPomandFriends,Pom Pom and Friends,False
1072,ChuChuTvPolicesVsThieves,ChuChu TV Police Vs Thieves,False
1071,ChuChuTvSurpriseEggs,ChuChu TV Surprise Eggs,True
1324,ClearWaterKidsChallenge,ClearWaterKids Challenge,True
834,MarvinTheTapDancingHorse,Marvin the Tap Dancing Horse,True
1355,AnimacarsRescue,Animacars Rescue,True
1427,MrBeanAnimals,Mr. Bean: Animals,False
1143,StumptJas,Stumpt Jas,False
1239,NancyDrewLas,Nancy Drew (Las),False
1428,MrBeanBeanOnHoliday,Mr. Bean: Bean on Holiday,False
1101,TheDayHenryMetSpanish,The Day Henry Met... (Spanish),True
1311,ScoutTheGumbootKids,Scout & The Gumboot Kids,True
1122,SingLearnClassicSongsforKids,Bella & Beans - Kid’s Songs,False
1100,GeckosVehicles,Gecko's Real Vehicles,True
1142,Stumpt,Stumpt,False
1334,GetSquiggling,Get Squiggling,True
1458,BabyJoyJoyNurseryRhymes,Baby Joy Joy: Nursery Rhymes,False
1262,DancingSushu,Dancing Sushi,True
844,Rupert,Rupert,True
1253,DennisandGnasher,Dennis and Gnasher,True
1082,Gasp,Gasp,True
1292,BellaBeans,Bella & Beans,True
1164,BabarItalian,Babar (Italian),False
1429,MrBeanBestOfBean,Mr. Bean: Best of Bean,False
1099,GeckosSongs,Gecko's Songs,True
1363,TinyTrucks,Tiny Trucks,True
1365,TomsCarWash,Tom's Car Wash,True
1194,NedsNewtLas,Ned's Newt (Las),False
1103,ChicoChicaBoumba,Chico Chica Boumba,True
1263,SkunkFu,Skunk Fu,True
1080,Hero108,Hero 108 ,True
1430,MrBeanChristmasBean,Mr. Bean: Christmas Bean,False
1165,BabarLas,Babar (Las),False
1105,ZekesPad,Zeke's Pad,True
1356,CarPatrol,Car Patrol,True
1094,GuinnessWorldRecordsMeetTheRecordBreakers,GWR Meet The Record Breakers,True
1426,MrBeanBeanInLove,Mr. Bean: Bean in Love,False
1359,DinotheDinosaur,Dino the Dinosaur,False
1115,WaysidetheMovie,Wayside Special,True
1106,LahLahsAdventures,Lah Lah's Adventures,True
1118,BeingIananIanconvenientTruth,Being Ian an Ian-convenient Truth,False
1110,OperationOuchSpanish,Operation Ouch (Spanish),True
824,DiGata,Di-Gata Defenders,True
827,DumbBunnies,Dumb Bunnies,True
1227,PearlieLas,Pearlie (Las),False
1265,KidzBop,KIDZ BOP Music Videos,True
1191,MaxandRubyLas,Max and Ruby (Las),False
1107,HolidaySpectacular,Holiday Spectacular,False
1281,TheMrEcoShow,The Mr. Eco Show,True
1081,ToddWorld,Todd World,True
1228,PecolaLas,Pecola (Las),False
1447,AlwaysBeCoding,Always Be Coding,True
1456,WickedHealthyKids,Wicked Healthy Kids,False
1196,PippiLongstockingLas,Pippi Longstocking (Las),False
1124,SingLearnOriginalSongs,Bella & Beans - More Kid’s Songs,False
1391,GrumpyGreg,Grumpy Greg,True
1332,EthanGamer,Ethan Gamer,True
1157,TotallyTVNew,TotallyTV (New),False
1159,GhostNinjaNew,Ghost Ninja (New),False
1230,RescueHeroesLas,Rescue Heroes (Las),False
1231,RubyGloomLas,Ruby Gloom (Las),False
1160,QuinnSistersNew,Quinn Sisters (New),False
1364,TomtheTowTruck,Tom the Tow Truck,True
1249,SantaClausBrothersMovieLas,Santa Claus Brothers Movie (Las),False
1362,TinyTown,Tiny Town,True
835,MovilleMysteries,Moville Mysteries,False
1151,ElementAnimationNew,Element Animation (New),False
1141,SuperFunKids,Super Fun Kids,False
838,MyFriendRabbit,My Friend Rabbit,True
1376,InvenTom,"Car City Super, Inven’Tom",True
1338,Moniski,Monsikids,True
1149,EthanGamerOne,Ethan Gamer One,False
817,Babar,Babar,False
1158,NitroLukeDXNew,NitroLukeDX (New),False
1161,AyChristineNew,Ay Christine (New),False
1162,AustinJohnPlaysNew,Austin John Plays (New),False
1213,BingEnglish,Bing,True
1121,SantaClausBrothersSpecial,Santa Claus Brothers Special,True
1192,MyDadtheRockStarLas,My Dad the Rock Star (Las),False
1117,FranklinsMagicChristmas,Franklin's Magic Christmas,True
1358,ConstructionSquad,Construction Squad,True
1366,TomsPaintShop,Tom's Paint Shop,True
1454,TheRingATangs,The Ring-A-Tangs,True
1425,MadamoiselleZazie,Madamoiselle Zazie,True
1198,RoliePolieOlieLas,Rolie Polie Olie (Las),False
1171,MotherGooseClub,Mother Goose Club,True
1360,LearningwithAnimacars,Learning with Animacars,True
1282,MomoluMinis,Momolu Minis,True
1367,TroytheTrain,Troy the Train,True
818,BeingIan,Being Ian,True
1125,UrbanTails,Urban Tails,True
1156,PlayOnyxCharlietheBeagleNew,PlayOnyx Charlie the Beagle (New),False
1116,BabarFatherChristmas,Babar and Father Christmas,True
1255,SpaceYoghurt,Space Yoghurt,True
1180,ElliotMooseLas,Elliot Moose (Las),False
1201,WillasWildLifeLas,Willa's Wild Life (Las),False
1238,DumbBunniesLas,Dumb Bunnies (Las),False
1200,WaysideSchoolLas,Wayside School (Las),False
1361,SuperTruck,Super Truck,True
1108,ToyWarrior,Toy Warrior,True
1433,GetSquigglingLetters,Get Squiggling Letters,True
1102,TheDayHenryMetItalian,The Day Henry Met... (Italian),True
1226,MyPetMonsterLas,My Pet Monster (Las),False
1170,Bing,Bing (Spanish),True
1234,TrucktownLas,Trucktown (Las),False
1216,BingItalian,Bing (Italian),True
1236,RupertLas,Rupert (Las),False
1096,TheSecretWorldofSantaClaus,The Secret World of Santa Claus,True
828,ElliotMoose,Elliot Moose,True
1377,AnimalIcons,Animal Icons,False
1242,SplicedLas,Spliced (Las),False
1244,TainaLas,Taina (Las),False
1214,LittleBearMovieLas,Little Bear Movie (Las),False
1279,LukeLilyNurseryRhymes,Luke & Lily Nursery Rhymes,True
1322,StoryTimewithMsBooksy,Story Time with Ms. Booksy,True
1237,CadillacsDinosaursLas,Cadillacs & Dinosaurs (Las),False
1175,BerenstainBearsLas,Berenstain Bears (Las),False
1283,JuiceboxJukebox,Juicebox Jukebox,True
1378,LandofGremlins,Land of Gremlins ,False
1250,SonshineBroccoli,Sonshine & Broccoli,True
1296,MissPersonaPSA,Miss Persona PSA,False
1276,BobtheTrain,Bob the Train,True
1181,FlyingRhinoLas,Flying Rhino (Las),False
1240,ScaredySquirrelLas,Scaredy Squirrel (Las),False
1220,BlazingDragonsLas,Blazing Dragons (Las),False
1241,SevenLittleMonstersLas,Seven Little Monsters (Las),False
1109,WillsJamsFrench,Will's Jams (French),True
1389,TheDaVincibles,The DaVincibles,True
1368,PingEtSesAmis,Ping Et Ses Amis,True
1380,WildBirdsofAustralia,Wild Birds of Australia,False
1254,PippiLongstocking,Pippi Longstocking,False
1455,SupaStrikas,Supa Strikas,False
1256,FiveMinutesMore,Five Minutes More,True
1271,Cloudbabies,Cloudbabies,True
837,MyDadTheRockStar,My Dad the Rock Star,True
1381,WildlifeIcons,Wildlife Icons,False
840,NedsNewt,Ned's Newt,True
1243,StickinAroundLas,Stickin' Around (Las),False
1278,LukeLilynonstop,Luke & Lily non-stop,True
851,WaysideSchool,Wayside School,True
1382,BabyMix,Baby Mix,False
1452,Arpo,Arpo,True
1343,WowWowRollingFriends,Wow! Wow! Rolling Friends,True
1286,DanceFever,Dance Fever,True
832,JacobTwoTwo,Jacob Two Two,True
1342,Cocoland,Cocoland,True
1298,AaronsAnimalsNew,Aaron's Animals (New),True
1095,Magiki,Magiki,True
1123,LearnWiththeFingerFamily,Bella & Beans - Finger Family Songs,False
1384,NatureScenes,Nature Scenes ,False
1434,BellaBeansKidsSongsTheArchives,Bella & Beans - Kid's Songs - The Archives,False
1399,TrueandtheRainbowKingdom,True and the Rainbow Kingdom Shorts,True
1393,OhYuck,Oh Yuck!,True
1435,BellaBeansTheArchives,Bella & Beans - The Archives,False
1341,TinySquareCritters,Tiny Square Critters,True
852,BabarAndBadou,Babar and the Adventures of Badou,True
885,BakuganShorts,Bakugan Meet The Bakugan,True
1436,BellaBeansAnimalSongs,Bella & Beans - Animal Songs,True
1473,TheSecretLifeofToys,The Secret Life of Toys,False
821,ClassOfTheTitans,Class of the Titans,True
1329,MikMaks,Mik Maks,True
1299,BoomBuddies,Boom Buddies,True
1270,EverybodyLovesaMoose,Everybody Loves a Moose,True
1144,Mouk,Mouk,True
1437,BellaBeansCountingSongs,Bella & Beans - Counting Songs,True
847,Spliced,Spliced,True
1233,TimothyGoestoSchoolLas,Timothy Goes to School (Las),False
1453,ToddlerFunLearning,Toddler Fun Learning,True
848,StickinAround,Stickin' Around,True
1215,WaysideSpecialLas,Wayside Special (Las),False
1166,BabarandtheAdventuresofBadouCastilian,Babar and the Adventures of Badou (Castilian),True
849,TalesFromTheCryptkeeper,Tales From The Cryptkeeper,True
1097,TeeandMo,Tee and Mo,True
1098,TotallySpies,Totally Spies,True
1287,TeddiesStories,Teddies Stories,True
1474,TuTiTuSongs,TuTiTu Songs,False
1179,CorduroyItalian,Corduroy (Italian),True
1188,MaggieandtheFerociousBeastItalian,Maggie and the Ferocious Beast (Italian),True
1184,GeorgeShrinksItalian,George Shrinks (Italian),True
1225,MovilleMysteriesItalian,Moville Mysteries (Italian),False
1199,WaysideSchoolItalian,Wayside School (Italian),True
1277,SuperSupremes,Super Supremes,True
1176,BeybladeMetalSeriesCastilian,Beyblade Metal Series (Castilian),True
1229,RescueHerosCastilian,Rescue Heroes (Castilian),True
1219,BirdzLas,Birdz (Las),False
1178,ClassofTheTitansLas,Class of The Titans (Las),False
1218,BeingIanLas,Being Ian (Las),True
1444,Musti,Musti,True
1177,BeybladeMetalSeriesLas,Beyblade Metal Series (Las),False
1221,DogCityLas,Dog City (Las),False
1189,MaggieandtheFerociousBeastLas,Maggie and the Ferocious Beast (Las),False
1439,Mia,Mia,True
822,CosmicChristmas,A Cosmic Christmas,True
819,Braceface,Braceface,True
1312,PawPatrol,Paw Patrol PSA,True
1370,MunkiandTrunk,Munki and Trunk,True
1113,AdventuresofZeZeZebra,Adventures of ZeZe Zebra,True
1330,MicaelRosen,Kids' Poems and Stories,True
1301,CoachJosh,Coach Josh,True
1302,HopscotchandtheChristmasTree,Hopscotch and the Christmas Tree,True
1268,GetBusy,Sunny Bunnies: Get Busy,True
1222,JacobTwoTwoItalian,Jacob Two Two (Italian),True
1235,StickinAroundItalian,Stickin Around (Italian),True
1475,TuTiTuToys,TuTiTu The toys come to life,False
1346,ShauntheSheepMossyBottomFarmShorts,Shaun the Sheep Mossy Bottom Farm Shorts,True
1331,Outlandish,Outlandish,True
1248,MissSpiderThePrinceThePrincessandTheBeeMovieItalian,"Miss Spider The Prince, The Princess and The Bee Movie (Italian)",True
1169,BackyardigansItalian,Backyardigans (Italian),True
1197,RescueHerosItalian,Rescue Heroes (Italian),True
1310,JessieTheGumbootKids,Jessie & The Gumboot Kids,True
1476,Donny,Donny,False
1321,Ook,Ooks,True
1347,ShauntheSheepChampionsheeps,Shaun the Sheep Championsheeps,False
1398,ZoZoZombie,Zo Zo Zombie,False
1319,WesTankStoryRaps,Wes Tank Story Raps,False
1320,WallaceGrommitCrackingContraptions,Wallace & Gromit: Cracking Contraptions,True
1186,HotWheelsCastilian,Hot Wheels (Castilian),True
1318,HelpfulHands,Helpful Hands,True
1232,RupertCastilian,Rupert (Castilian),True
1348,FranklinandtheTurtleLakeTreasure,Franklin and the Turtle Lake Treasure,False
1316,FlipFlap,Flip Flap,True
1350,WheresChicky,Where's Chicky?,True
1317,HatchimalsAdventuresinHatchtopia,Hatchimals: Adventures in Hatchtopia,True
1289,Winx,Winx,True
1168,BackyardigansCastilian,Backyardigans (Castilian),True
1308,Ilove,I Love,True
1386,StoryZooColoringPages,StoryZoo Coloring Pages,True
1349,LearningTimewithTimmy,Learning Time with Timmy,True
1397,BinoandFino,Bino and Fino,True
1245,MissSpiderSunnyPatchKidsMovieCastilian,Miss Spider Sunny Patch Kids Movie (Castilian),True
1337,Championsheeps,Championsheeps,True
1371,AbdallahSmashSuperMarioOdyssey,AbdallahSmash Super Mario Odyssey ,True
1315,PingandFriends,Ping and Friends,True
1396,SharkAcademy,Shark Academy,True
1333,BuddyFady,Buddy Fady,True
1119,Pearlie,Pearlie,True
1383,PawPatrolPupTales,Paw Patrol: Pup Tales,True
1401,ExplodingTNT,Exploding TNT,False
1167,BabarandtheAdventuresofBadouLas,Babar and the Adventures of Badou (Las),True
1387,StoryZooonAdventure,StoryZoo on Adventure,True
1446,YogapaloozawithBariKoral,Yogapalooza with Bari Koral,True
1339,RockaByeIsland,Rocka-Bye Island,True
1390,TiggyTales,Tiggy Tales,True
1340,InventionStory,Invention Story,True
1372,BubuandtheLittleOwls,Bubu and the Little Owls,True
1385,CosmicQuantumRay,Cosmic Quantum Ray,True
1424,LeotheWildlifeRanger,Leo the Wildlife Ranger,True
1404,MeettheCreatures,Meet the Creatures - The Nirks,True
1217,YuGiOh,Yu-Gi-Oh! ARC-V!,True
1266,Smighties,Smighties,True
1306,GoWithYoyo,Go With Yoyo,True
1274,RobotTrains,Robot Trains,True
1252,MarvotheWonderChicken,Marvo the Wonder Chicken,True
1303,ScienceCrew,Science Crew,True
1305,LilDoc,Li'lDoc,True
1388,AbdallahSmashAnimalCrossing,AbdallahSmash Animal Crossing,True
1269,ShanetheChef,Shane the Chef,True
1275,YoohooFriends,Yoohoo & Friends,True
845,ScaredySquirrel,Scaredy Squirrel,True
1070,ChuChuTVNurseryRhymes,ChuChu TV Nursery Rhymes,True
1405,Recipes,Recipes,True
1267,EggyPops,EggyPops,True
831,Grossology,Grossology,True
1285,JellyJam,Jelly Jamm,True
1373,Morph,Morph,True
1395,WildGrinders,Wild Grinders,True
1440,MiniNinjas,Mini Ninjas,True
1441,TheNameYourRingsChallenge,The Name Your Rings Challenge!,True
823,DeltaState,Delta State,False
1402,AdamsBakery,Adam's Bakery,True
1403,Balloopo,Balloopo,True
1335,MillyMolly,Milly Molly,True
1336,Numberjacks,Numberjacks,True
1431,MeettheUniverse,Meet the Universe -  Songs About Space/Astronomy,True
1432,NameYourMoonsChallenge,Name Your Moons Challenge!,True
1442,SingingLearningandHavingFun,"Singing, Learning and Having Fun",True
1104,Mofy,Mofy,True
1120,PippiLongstockingMovie,Pippi Longstocking Movie,True
1394,SuperSportlets,Super Sportlets,True
1448,PAWPatrolWaterSafety,PAW Patrol Water Safety PSA with Michael Phelps,True
1443,ChopChopNinjaChallenge,Chop Chop Ninja Challenge,True
1450,BabyEinsteinClassics,Baby Einstein Classics,True
1457,MathandNumbers,Baby Joy Joy: Math and Numbers,False
588,CleoSpanish,Cleo - Spanish,False
514,Poko,Poko,False
589,HappetsSpanish,The Happets - Spanish,False
452,DangerRangers,Danger Rangers,False
453,DinoSquad,Dino Squad,False
431,SuperMarioBrothers3,Adventures of Super Mario Brothers 3,False
470,Sports,How To Sports,False
473,InspectorGadget,Inspector Gadget,False
590,VitaminixSpanish,Vitaminix - Spanish,False
598,Blippi,Blippi,True
587,BrickMOC,The Brick Show MOC,True
488,MagiNation,Magi-Nation ,False
